H,M,γu,γd,energy,error_r
1.0,3,0.5,0.5,20.841778774642673,0.002309549596028566
1.0,5,0.5,0.5,20.886775239261656,0.0001555807079738637
1.0,7,0.5,0.5,20.889800718677392,1.0751806678425089e-5
1.0,9,0.5,0.5,20.890009611269036,7.521734370994482e-7
1.0,11,0.5,0.5,20.89002421731495,5.2985873387502755e-8
1.0,13,0.5,0.5,20.890025245895405,3.747998353787613e-9
1.0,15,0.5,0.5,20.89002531863383,2.660292247048582e-10
1.0,17,0.5,0.5,20.890025323790415,1.918480067615548e-11
1.0,19,0.5,0.5,20.89002532415653,1.6590081342106137e-12
1.0,21,0.5,0.5,20.89002532418263,4.0952245896249695e-13
1.0,23,0.5,0.5,20.890025324184506,3.1972683673151754e-13
1.0,25,0.5,0.5,20.89002532418445,3.2244791619306236e-13
1.0,27,0.5,0.5,20.890025324182435,4.1887616961155727e-13
1.0,29,0.5,0.5,20.890025324182204,4.2993055492408313e-13
0.5,1,0.3,0.3,4.970527374522897,0.08962087387449494
0.5,3,0.3,0.3,5.44480442253446,0.0027544526727415575
0.5,5,0.3,0.3,5.459284754152612,0.00010230117024519093
0.5,7,0.3,0.3,5.459820990706528,4.0865285045336424e-6
0.5,9,0.3,0.3,5.459842373915426,1.7007747965963208e-7
0.5,11,0.3,0.3,5.459843262749702,7.282647069199379e-9
0.5,13,0.3,0.3,5.459843300771905,3.186737357078668e-10
0.5,15,0.3,0.3,5.459843302434564,1.414879547848909e-11
0.5,17,0.3,0.3,5.45984330250857,5.940880367853449e-13
0.5,19,0.3,0.3,5.459843302511922,1.9846314481876252e-14
0.5,21,0.3,0.3,5.459843302512066,4.619961731846603e-14
0.5,23,0.3,0.3,5.459843302512067,4.636229202733387e-14
0.5,25,0.3,0.3,5.459843302512076,4.798903911601225e-14
0.5,27,0.3,0.3,5.459843302512064,4.5711593191862514e-14
0.5,29,0.3,0.3,5.459843302512068,4.65249667362017e-14
0.5,1,0.5,0.5,9.682721552178776,0.14065850020777326
0.5,3,0.5,0.5,11.129509522045982,0.012256073554569006
0.5,5,0.5,0.5,11.253233358251098,0.0012755835764566013
0.5,7,0.5,0.5,11.26600295018384,0.00014228234249231297
0.5,9,0.5,0.5,11.267420092821538,1.651093895280584e-5
0.5,11,0.5,0.5,11.267583937949144,1.9696845201877806e-6
0.5,13,0.5,0.5,11.26760342701457,2.400300400093994e-7
0.5,15,0.5,0.5,11.267605796291324,2.9756737429587786e-8
0.5,17,0.5,0.5,11.267606089422994,3.7413028621007565e-9
0.5,19,0.5,0.5,11.267606126216718,4.758600347817824e-10
0.5,21,0.5,0.5,11.267606130890368,6.107362345828585e-11
0.5,23,0.5,0.5,11.267606131489789,7.875015846803515e-12
0.5,25,0.5,0.5,11.267606131567419,9.853228908256321e-13
0.5,27,0.5,0.5,11.267606131577502,9.049205429342605e-14
0.5,29,0.5,0.5,11.26760613157876,2.1125322779301552e-14
0.1,1,0.3,0.3,29.2177231287003,0.08704561142326467
0.1,3,0.3,0.3,31.89841082400523,0.0032832461954182784
0.1,5,0.3,0.3,31.998284098625554,0.0001625463392207094
0.1,7,0.3,0.3,32.0031973072776,9.025293753790651e-6
0.1,9,0.3,0.3,32.00346902529735,5.350305840628127e-7
0.1,11,0.3,0.3,32.00348508729818,3.3147734261813564e-8
0.1,13,0.3,0.3,32.00348608022246,2.1222305615833e-9
0.1,15,0.3,0.3,32.00348614368287,1.3930870917423193e-10
0.1,17,0.3,0.3,32.003486147847646,9.173661632664587e-12
0.1,19,0.3,0.3,32.00348614812695,4.4626103927142036e-13
0.1,21,0.3,0.3,32.003486148145974,1.480876185044962e-13
0.1,23,0.3,0.3,32.003486148147154,1.8494300781745928e-13
0.1,25,0.3,0.3,32.00348614814731,1.8982745700351464e-13
0.1,27,0.3,0.3,32.00348614814735,1.9115957950880246e-13
0.1,29,0.3,0.3,32.003486148147516,1.9626604911240577e-13
0.1,1,0.5,0.5,50.7683556140881,0.15387710615952252
0.1,3,0.5,0.5,58.997368739009694,0.016729540230131255
0.1,5,0.5,0.5,59.860594557070996,0.002342721543942422
0.1,7,0.5,0.5,59.9792360155286,0.0003654021498956119
0.1,9,0.5,0.5,59.99752131956562,6.06529773172393e-5
0.1,11,0.5,0.5,60.00053036274301,1.050322773121914e-5
0.1,13,0.5,0.5,60.001047908315655,1.8776350302741632e-6
0.1,15,0.5,0.5,60.001139909991664,3.4430342239786334e-7
0.1,17,0.5,0.5,60.001156699494544,6.448378690367697e-8
0.1,19,0.5,0.5,60.00115983077056,1.2296862726380577e-8
0.1,21,0.5,0.5,60.001160425674854,2.381982959036592e-9
0.1,23,0.5,0.5,60.00116054053234,4.67728564420693e-10
0.1,25,0.5,0.5,60.00116056302395,9.28756129916581e-11
0.1,27,0.5,0.5,60.00116056748405,1.8542083000197443e-11
0.1,29,0.5,0.5,60.00116056837862,3.632816315276554e-12
